provinsi,kode_kota_kabupaten,nama_kota_kabupaten,kematian,penyebab,jumlah,satuan
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN IBU,PENDARAHAN,19,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN IBU,HIPERTENSI,11,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN IBU,INFEKSI,2,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN IBU,GANGGUAN DARAH,2,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN IBU,GANGGUAN METABOLIK,0,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN IBU,LAIN-LAIN,5,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,LAHIR MATI,BBLR,98,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,LAHIR MATI,ASFIKSIA,45,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,LAHIR MATI,TETANUS,2,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,LAHIR MATI,SEPSIS,8,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,LAHIR MATI,KELAINAN,18,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,LAHIR MATI,LAIN-LAIN,18,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN POST-NEO,PNEUMONIA,2,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN POST-NEO,DIARE,1,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN POST-NEO,SALURAN CERNA,0,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN POST-NEO,TETANUS,0,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN POST-NEO,KELAINAN SARAF,0,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN POST-NEO,MALARIA,0,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN POST-NEO,LAIN-LAIN,12,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN BALITA,DIARE,0,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN BALITA,PNEUMONIA,0,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN BALITA,MALARIA,0,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN BALITA,CAMPAK,0,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN BALITA,DEMAM,0,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN BALITA,DIFTERI,0,JIWA
JAWA BARAT,3204,KABUPATEN BANDUNG,KEMATIAN BALITA,LAIN-LAIN,4,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN IBU,PENDARAHAN,5,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN IBU,HIPERTENSI,20,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN IBU,INFEKSI,4,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN IBU,GANGGUAN DARAH,6,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN IBU,GANGGUAN METABOLIK,0,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN IBU,LAIN-LAIN,3,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAHIR MATI,BBLR,71,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAHIR MATI,ASFIKSIA,47,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAHIR MATI,TETANUS,0,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAHIR MATI,SEPSIS,1,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAHIR MATI,KELAINAN,8,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAHIR MATI,LAIN-LAIN,10,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN POST-NEO,PNEUMONIA,3,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN POST-NEO,DIARE,2,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN POST-NEO,SALURAN CERNA,0,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN POST-NEO,TETANUS,0,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN POST-NEO,KELAINAN SARAF,0,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN POST-NEO,MALARIA,0,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN POST-NEO,LAIN-LAIN,2,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN BALITA,DIARE,0,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN BALITA,PNEUMONIA,0,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN BALITA,MALARIA,0,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN BALITA,CAMPAK,0,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN BALITA,DEMAM,1,JIWA
JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KEMATIAN BALITA,DIFTERI,0,JIWA
